cCpResource TeslaModelS/nav_02_loc_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_02_loc_on@2x.png
cCpResource TeslaModelS/05_climate_fan1@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan1@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down_C.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_C.png
cCpResource TeslaModelS/light_corner.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_corner.png
cCpResource TeslaModelS/green/green_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_body_front.png
cCpResource TeslaModelS/02_loc_gauge_rpm_half@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_rpm_half@2x.png
cCpResource TeslaModelS/pearl/pearl_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_right_rear_open.png
cCpResource TeslaModelS/04_charge_battery_mask.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_mask.png
cCpResource TeslaModelS/tail_backup_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_backup_trunk_closed@2x.png
cCpResource TeslaModelS/06_controls_round_button_charge_port_disable@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port_disable@2x.png
cCpResource TeslaModelS/05_climate_temp_control_down_C@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_C@2x.png
cCpResource TeslaModelS/green/green_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_trunk_closed@2x.png
cCpResource TeslaModelS/red/red_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body_front@2x.png
cCpResource TeslaModelS/newred/newred_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_body@2x.png
cCpResource TeslaModelS/02_loc_button_car_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_off@2x.png
cCpResource TeslaModelS/red/red_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_roof@2x.png
cCpResource TeslaModelS/gray/gray_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_frunk_open@2x.png
cCpResource TeslaModelS/right_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/right_front_closed@2x.png
cCpResource TeslaModelS/gray/gray_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_left_rear_closed@2x.png
cCpResource TeslaModelS/newred/newred_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_body_front.png
cCpResource TeslaModelS/black/black_left_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_left_front_open@2x.png
cCpResource TeslaModelS/red/red_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed.png
cCpResource TeslaModelS/02_home_account_button_car_selected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_car_selected@2x.png
cCpResource TeslaModelS/recess@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/recess@2x.png
cCpResource TeslaModelS/newred/newred_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_roof@2x.png
cCpResource TeslaModelS/green/green_frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_frunk_closed.png
cCpResource TeslaModelS/05_climate_temp_control_well@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_well@2x.png
cCpResource TeslaModelS/ChargeIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/ChargeIcon@2x.png
cCpResource TeslaModelS/black/black_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_body.png
cCpResource TeslaModelS/car_button_active.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button_active.png
cCpResource TeslaModelS/green/green_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_body@2x.png
cCpResource TeslaModelS/LoginBackground.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png
cCpResource TeslaModelS/nav_06_acc_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_06_acc_on.png
cCpResource TeslaModelS/pearl/pearl_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_frunk_open@2x.png
cCpResource TeslaModelS/brown/brown_frunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_frunk_closed@2x.png
cCpResource TeslaModelS/black/black_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_trunk_open.png
cCpResource TeslaModelS/brown/brown_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_body@2x.png
cCpResource TeslaModelS/04_charge_top_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.png
cCpResource TeslaModelS/FakeChargeBar@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeChargeBar@2x.png
cCpResource TeslaModelS/newred/newred_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_left_rear_open@2x.png
cCpResource TeslaModelS/02_loc_car_pin@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin@2x.png
cCpResource TeslaModelS/red/red_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open@2x.png
cCpResource TeslaModelS/04_charge_alert_gray@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_gray@2x.png
cCpResource TeslaModelS/02_home_account_button_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_hit@2x.png
cCpResource TeslaModelS/pearl/pearl_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_right_rear_open@2x.png
cCpResource TeslaModelS/05_climate_defrost_rear.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_rear.png
cCpResource TeslaModelS/green/green_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_body_front@2x.png
cCpResource TeslaModelS/06_controls_car_beta2.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_beta2.png
cCpResource TeslaModelS/blue/blue_left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_left_rear_closed.png
cCpResource TeslaModelS/spoiler_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spoiler_closed@2x.png
cCpResource TeslaModelS/pearl/pearl_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_left_rear_open.png
cCpResource TeslaModelS/06_controls_round_button_charge_port.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port.png
cCpResource TeslaModelS/02_loc_popup_circle.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_popup_circle.png
